
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 11.34.19 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.67  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.68  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   44.82 Segundos

Tiempo total para el cálculo de las prob de colisión:   81.08 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  13        2.912E-04        7.524E-05       1.304E-04     0.876215     0.9341     1.0000
  14        2.701E-04        7.037E-05       1.224E-04     0.876337     0.9353     1.0000
  15        2.495E-04        6.484E-05       1.148E-04     0.876452     0.9215     1.0000
  16        2.316E-04        5.848E-05       1.077E-04     0.876560     0.9019     1.0000
  17        2.153E-04        5.176E-05       1.010E-04     0.876661     0.8851     1.0000
  18        2.005E-04        4.533E-05       9.456E-05     0.876755     0.8758     1.0000
  19        1.864E-04        3.966E-05       8.819E-05     0.876844     0.8750     1.0000
  20        1.728E-04        3.493E-05       8.192E-05     0.876926     0.8806     1.0000
  21        1.597E-04        3.106E-05       7.581E-05     0.877001     0.8892     1.0000
  22        1.472E-04        2.788E-05       6.995E-05     0.877071     0.8978     1.0000
  23        1.352E-04        2.522E-05       6.441E-05     0.877136     0.9044     1.0000
  24        1.239E-04        2.293E-05       5.922E-05     0.877195     0.9092     1.0000
  25        1.132E-04        2.091E-05       5.441E-05     0.877249     0.9120     1.0000
  26        1.033E-04        1.910E-05       4.997E-05     0.877299     0.9133     1.0000
  27        9.412E-05        1.746E-05       4.588E-05     0.877345     0.9141     1.0000
  28        8.567E-05        1.597E-05       4.212E-05     0.877387     0.9147     1.0000
  29        7.791E-05        1.461E-05       3.867E-05     0.877426     0.9151     1.0000
  30        7.081E-05        1.338E-05       3.550E-05     0.877461     0.9155     1.0000
  31        6.434E-05        1.225E-05       3.259E-05     0.877494     0.9158    10.8787
  32        9.766E-06        1.241E-06       3.256E-04     0.877820     0.1013     1.0000
  33        8.834E-06        1.153E-06       3.315E-06     0.877823     0.9292     1.0000
  34        8.011E-06        1.071E-06       3.063E-06     0.877826     0.9287     1.0000
  35        7.278E-06        9.942E-07       2.829E-06     0.877829     0.9282     1.0000
  36        6.622E-06        9.222E-07       2.613E-06     0.877831     0.9276     1.0000
  37        6.032E-06        8.547E-07       2.413E-06     0.877834     0.9269     1.0000
  38        5.500E-06        7.916E-07       2.227E-06     0.877836     0.9261     1.0000
  39        5.019E-06        7.327E-07       2.056E-06     0.877838     0.9255     1.0000
  40        4.583E-06        6.777E-07       1.897E-06     0.877840     0.9250     1.0000
  41        4.188E-06        6.265E-07       1.750E-06     0.877842     0.9245     1.0000
  42        3.829E-06        5.790E-07       1.615E-06     0.877843     0.9241     1.0000
  43        3.503E-06        5.349E-07       1.489E-06     0.877845     0.9238     1.0000
  44        3.206E-06        4.940E-07       1.374E-06     0.877846     0.9235    12.0725
  45        4.157E-07        4.691E-08       1.529E-05     0.877862     0.0950     1.0000
  46        3.718E-07        4.145E-08       7.550E-08     0.877862     0.8836     1.0000
  47        3.328E-07        3.676E-08       6.839E-08     0.877862     0.8867     1.0000
  48        3.003E-07        3.270E-08       6.201E-08     0.877862     0.8897     1.0000
  49        2.733E-07        2.918E-08       5.627E-08     0.877862     0.8925     1.0000
  50        2.504E-07        2.612E-08       5.109E-08     0.877862     0.8950     1.0000
  51        2.288E-07        2.343E-08       4.643E-08     0.877862     0.8971     1.0000
  52        2.085E-07        2.106E-08       4.221E-08     0.877862     0.8986     1.0000
  53        1.895E-07        1.895E-08       3.840E-08     0.877862     0.8998     1.0000
  54        1.719E-07        1.707E-08       3.495E-08     0.877862     0.9009     1.0000
  55        1.557E-07        1.539E-08       3.182E-08     0.877862     0.9018     1.0000
  56        1.408E-07        1.390E-08       2.898E-08     0.877862     0.9027     1.0000
  57        1.272E-07        1.255E-08       2.641E-08     0.877862     0.9034     1.0000
  58        1.147E-07        1.135E-08       2.408E-08     0.877862     0.9041     1.0000
  59        1.035E-07        1.027E-08       2.195E-08     0.877862     0.9047     1.0000
  60        9.321E-08        9.297E-09       2.002E-08     0.877862     0.9053     1.0000

 K Infinito:  0.877862      60 iteraciones

Cálculo del flujo:    18.31 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.87819
   2 -2.05370E-03   0.93356
   3 -2.08601E-03   0.99782
   4 -2.08751E-03   0.99990
   5 -2.08751E-03   1.00000

Buckling = -2.0875E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0702E-02  4.0721E-02  8.3673E-02  8.8827E-02  8.1014E-02  8.3279E-02  5.4890E-02  5.0052E-02  3.8168E-02  3.1283E-02  2.6866E-02  2.4376E-02
  2.2558E-02  2.1457E-02  2.0740E-02  1.8369E-02  1.7990E-02  1.7848E-02  1.7591E-02  3.4443E-02  3.3395E-02  2.4263E-02  1.5840E-02  1.8386E-02
  1.7320E-02  1.5717E-02  2.6451E-02  6.0477E-03  7.3307E-03  6.5908E-03  1.0718E-02  4.6352E-03  3.9730E-03  7.7178E-04  7.5970E-04  7.7852E-04
  8.0224E-04  7.9166E-04  7.8348E-04  8.0448E-04  7.5774E-04  1.4322E-03  2.2865E-03  2.9076E-03  7.6602E-03  8.0333E-03  8.5176E-03  5.5705E-03
  4.0503E-03  3.1180E-03  3.5650E-03  6.4789E-03  8.3787E-03  1.5563E-02  2.2980E-02  3.3309E-02  2.0955E-02  1.4888E-02  1.0670E-02  9.5412E-03
  9.3701E-03  7.8475E-03  5.2699E-03  4.8745E-03  4.3573E-03  3.6999E-03  2.8809E-03  1.8780E-03  6.6664E-04

Flujo efectivo
  4.5036E-01  1.6576E+00  3.3861E+00  3.5671E+00  3.2438E+00  3.3667E+00  2.2180E+00  2.0314E+00  1.5533E+00  1.2757E+00  1.0975E+00  9.9750E-01
  9.2436E-01  8.8063E-01  8.5229E-01  7.5577E-01  7.4104E-01  7.3616E-01  7.2648E-01  1.4251E+00  1.3848E+00  1.0080E+00  6.5890E-01  7.6558E-01
  7.2203E-01  6.5630E-01  1.1059E+00  2.5320E-01  3.0705E-01  2.7620E-01  4.4951E-01  1.9451E-01  1.6677E-01  3.2399E-02  3.1894E-02  3.2685E-02
  3.3684E-02  3.3242E-02  3.2900E-02  3.3784E-02  3.1823E-02  6.0155E-02  9.6047E-02  1.2216E-01  3.2196E-01  3.3783E-01  3.5847E-01  2.3465E-01
  1.7074E-01  1.3150E-01  1.5043E-01  2.7355E-01  3.5403E-01  6.5807E-01  9.7235E-01  1.4100E+00  8.8720E-01  6.3038E-01  4.5181E-01  4.0400E-01
  3.9674E-01  3.3226E-01  2.2312E-01  2.0637E-01  1.8447E-01  1.5663E-01  1.2195E-01  7.9491E-02  2.8214E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.60822E+00  1.34868E+00  8.11429E-01  4.27844E-01  2.42433E-01
  2.66030E-03  6.44338E-02  5.33147E-04  1.25432E-11  2.06404E-13
  0.00000E+00  1.45999E-03  7.29665E-02  4.28739E-06  4.23780E-07
  0.00000E+00  0.00000E+00  1.93437E-02  5.35498E-02  4.80337E-03
  0.00000E+00  0.00000E+00  2.36653E-03  7.17716E-02  2.49424E-01
  0.00000E+00  0.00000E+00  4.99894E-06  3.61986E-01  1.20185E-01
  6.08222E-03  5.83013E-04  8.29412E-03  6.18599E-02  1.34630E-01
  2.40005E-03  2.50771E-04  3.59445E-03  2.67974E-02  5.83212E-02

Secciones eficaces para PUMA:
  3.05646E+00  1.63537E+00  8.48503E-01  3.77021E-01  2.05037E-01
  2.38241E-04  7.72466E-02  7.98733E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.61895E-06  1.08941E-01  6.46551E-06  6.38977E-07
  0.00000E+00  0.00000E+00  5.93748E-04  7.85260E-02  7.13807E-03
  0.00000E+00  0.00000E+00  2.22903E-03  5.98883E-03  3.57910E-01
  0.00000E+00  0.00000E+00  6.89443E-06  4.85040E-01  1.28202E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.877862
React estática      -13913.1 PCM
    Factor de forma        1.367
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  125.87777    REC   2  118.38913    REC   3  100.86084    REC   4  100.95817    REC   5   10.62452    
REC   6  101.52797    REC   7   31.47220    REC   8   31.45031    REC   9  119.95147    REC  10  107.14743    
REC  11  120.17545    REC  12  134.85070    REC  13  139.00877    REC  14  135.92290    REC  15  139.13404    
REC  16  143.81243    REC  17  143.80442    REC  18  146.64049    

Valor máximo:   146.6405
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 11.39.56 ---


************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 11.51.30 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON DOCE BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.713458806
Densidad para PUMA = 4.269070613E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.88  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.74  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   49.16 Segundos

Tiempo total para el cálculo de las prob de colisión:   90.00 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        7.358E-08        1.217E-08       2.973E-08     0.871975     0.0000     1.0000

 K Infinito:  0.871975       1 iteraciones

Cálculo del flujo:     0.30 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.87230
   2 -2.14790E-03   0.92744
   3 -2.18479E-03   0.99749
   4 -2.18662E-03   0.99988
   5 -2.18662E-03   0.99999

Buckling = -2.1866E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0713E-02  4.0762E-02  8.3764E-02  8.8912E-02  8.1067E-02  8.3310E-02  5.4905E-02  5.0064E-02  3.8178E-02  3.1292E-02  2.6875E-02  2.4386E-02
  2.2567E-02  2.1467E-02  2.0751E-02  1.8379E-02  1.8002E-02  1.7860E-02  1.7606E-02  3.4478E-02  3.3441E-02  2.4305E-02  1.5874E-02  1.8434E-02
  1.7370E-02  1.5770E-02  2.6550E-02  6.0702E-03  7.3562E-03  6.6127E-03  1.0756E-02  4.6523E-03  3.9901E-03  7.7560E-04  7.6349E-04  7.8234E-04
  8.0610E-04  7.9540E-04  7.8712E-04  8.0818E-04  7.6120E-04  1.4387E-03  2.2968E-03  2.9209E-03  7.6961E-03  8.0732E-03  8.5627E-03  5.6015E-03
  4.0732E-03  3.1356E-03  3.5848E-03  6.5137E-03  8.4217E-03  1.5639E-02  2.3089E-02  3.3465E-02  2.1052E-02  1.4957E-02  1.0720E-02  9.5856E-03
  9.4137E-03  7.8840E-03  5.2945E-03  4.8972E-03  4.3775E-03  3.7171E-03  2.8943E-03  1.8867E-03  6.6973E-04

Flujo efectivo
  4.5399E-01  1.6677E+00  3.4060E+00  3.5861E+00  3.2595E+00  3.3836E+00  2.2289E+00  2.0418E+00  1.5614E+00  1.2826E+00  1.1035E+00  1.0031E+00
  9.2968E-01  8.8580E-01  8.5738E-01  7.6038E-01  7.4564E-01  7.4084E-01  7.3122E-01  1.4348E+00  1.3949E+00  1.0157E+00  6.6436E-01  7.7226E-01
  7.2859E-01  6.6260E-01  1.1171E+00  2.5576E-01  3.1010E-01  2.7891E-01  4.5405E-01  1.9650E-01  1.6858E-01  3.2772E-02  3.2262E-02  3.3061E-02
  3.4067E-02  3.3617E-02  3.3270E-02  3.4162E-02  3.2178E-02  6.0825E-02  9.7116E-02  1.2353E-01  3.2560E-01  3.4175E-01  3.6277E-01  2.3754E-01
  1.7286E-01  1.3314E-01  1.5229E-01  2.7690E-01  3.5828E-01  6.6584E-01  9.8372E-01  1.4265E+00  8.9753E-01  6.3771E-01  4.5706E-01  4.0869E-01
  4.0136E-01  3.3612E-01  2.2572E-01  2.0877E-01  1.8661E-01  1.5845E-01  1.2337E-01  8.0414E-02  2.8541E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.61128E+00  1.34999E+00  8.12447E-01  4.28065E-01  2.42432E-01
  2.64456E-03  6.43715E-02  5.32921E-04  1.25462E-11  2.06455E-13
  0.00000E+00  1.44287E-03  7.29979E-02  4.28932E-06  4.24010E-07
  0.00000E+00  0.00000E+00  1.91166E-02  5.36716E-02  4.81368E-03
  0.00000E+00  0.00000E+00  2.36477E-03  7.16371E-02  2.49387E-01
  0.00000E+00  0.00000E+00  4.99895E-06  3.61987E-01  1.20201E-01
  6.04229E-03  5.57171E-04  7.93646E-03  6.11149E-02  1.34516E-01
  2.38428E-03  2.39655E-04  3.43945E-03  2.64747E-02  5.82715E-02

Secciones eficaces para PUMA:
  3.05682E+00  1.63537E+00  8.48400E-01  3.76999E-01  2.05037E-01
  2.38538E-04  7.72147E-02  7.98422E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.61914E-06  1.08948E-01  6.46592E-06  6.39040E-07
  0.00000E+00  0.00000E+00  5.94656E-04  7.86899E-02  7.15204E-03
  0.00000E+00  0.00000E+00  2.22708E-03  5.98921E-03  3.57955E-01
  0.00000E+00  0.00000E+00  6.89443E-06  4.85041E-01  1.28201E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.871975
React estática      -14682.2 PCM
    Factor de forma        1.381
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  127.09639    REC   2  119.55911    REC   3  101.92874    REC   4  102.02717    REC   5   30.82140    
REC   6  102.73067    REC   7   11.03829    REC   8   10.97470    REC   9  121.35455    REC  10  108.37717    
REC  11  121.58296    REC  12  136.37544    REC  13  140.57147    REC  14  137.44301    REC  15  140.69853    
REC  16  145.40205    REC  17  145.39347    REC  18  148.23391    

Valor máximo:   148.2339
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 11.53.12 ---


************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.12.33 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.65  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.02  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   47.40 Segundos

Tiempo total para el cálculo de las prob de colisión:   86.45 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        9.446E-01        2.654E-02       2.928E-01     0.470037     0.0265     1.0000
   2        5.395E-01        1.847E-02       2.494E-02     0.494979     0.6960     1.0000
   3        2.859E-01        1.533E-02       1.199E-02     0.506966     0.8300     1.0000
   4        1.763E-01        1.312E-02       1.128E-02     0.518250     0.8559     1.0000
   5        1.212E-01        1.141E-02       1.134E-02     0.529588     0.8696     1.0000
   6        9.070E-02        1.004E-02       1.124E-02     0.540824     0.8800     1.0000
   7        7.204E-02        8.911E-03       1.096E-02     0.551780     0.8873     1.0000
   8        5.962E-02        7.967E-03       1.056E-02     0.562335     0.8941     1.0000
   9        5.073E-02        7.179E-03       1.009E-02     0.572423     0.9011     1.0000
  10        4.400E-02        6.520E-03       9.587E-03     0.582010     0.9083     1.0000
  11        3.873E-02        5.968E-03       9.076E-03     0.591086     0.9154     1.0000
  12        3.458E-02        5.501E-03       8.568E-03     0.599653     0.9217     1.0000
  13        3.143E-02        5.093E-03       8.073E-03     0.607726     0.9258     1.0000
  14        2.871E-02        4.719E-03       7.597E-03     0.615323     0.9266     1.0000
  15        2.635E-02        4.364E-03       7.145E-03     0.622468     0.9247     1.0000
  16        2.421E-02        4.021E-03       6.719E-03     0.629187     0.9215     1.0000
  17        2.223E-02        3.694E-03       6.316E-03     0.635503     0.9187     1.0000
  18        2.043E-02        3.390E-03       5.935E-03     0.641438     0.9176     1.0000
  19        1.878E-02        3.113E-03       5.573E-03     0.647011     0.9184     1.0000
  20        1.727E-02        2.866E-03       5.230E-03     0.652241     0.9204     1.0000
  21        1.590E-02        2.646E-03       4.905E-03     0.657146     0.9233     1.0000
  22        1.464E-02        2.449E-03       4.597E-03     0.661744     0.9255     1.0000
  23        1.348E-02        2.269E-03       4.307E-03     0.666051     0.9267     1.0000
  24        1.243E-02        2.105E-03       4.034E-03     0.670084     0.9277     1.0000
  25        1.146E-02        1.954E-03       3.777E-03     0.673861     0.9284     1.0000
  26        1.058E-02        1.815E-03       3.536E-03     0.677397     0.9289     1.0000
