
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.00.04 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.74  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.30  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.20 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.11 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   3        9.718E+01        1.042E-01       9.893E-03     1.291808     0.1314     1.0000
   4        8.773E-01        5.048E-03       9.670E-03     1.282139     0.0484     1.0000
   5        4.121E-02        3.672E-03       9.231E-03     1.272908     0.7274     1.0000
   6        3.042E-02        3.183E-03       8.678E-03     1.264229     0.8667     1.0000
   7        2.356E-02        2.799E-03       8.097E-03     1.256132     0.8795     1.0000
   8        1.910E-02        2.489E-03       7.527E-03     1.248605     0.8890     1.0000
   9        1.608E-02        2.234E-03       6.983E-03     1.241622     0.8977     1.0000
  10        1.382E-02        2.025E-03       6.472E-03     1.235150     0.9066     1.0000
  11        1.206E-02        1.848E-03       5.995E-03     1.229155     0.9125     1.0000
  12        1.064E-02        1.691E-03       5.553E-03     1.223602     0.9151     1.0000
  13        9.465E-03        1.550E-03       5.144E-03     1.218459     0.9167     1.0000
  14        8.513E-03        1.423E-03       4.766E-03     1.213693     0.9180     1.0000
  15        7.745E-03        1.308E-03       4.417E-03     1.209276     0.9194     1.0000
  16        7.092E-03        1.205E-03       4.095E-03     1.205181     0.9208     1.0000
  17        6.495E-03        1.111E-03       3.798E-03     1.201383     0.9223     1.0000
  18        5.971E-03        1.026E-03       3.524E-03     1.197858     0.9235     1.0000
  19        5.530E-03        9.487E-04       3.272E-03     1.194587     0.9245     1.0000
  20        5.142E-03        8.778E-04       3.038E-03     1.191549     0.9253     1.0000
  21        4.775E-03        8.127E-04       2.822E-03     1.188727     0.9259     1.0000
  22        4.423E-03        7.529E-04       2.622E-03     1.186106     0.9263     1.0000
  23        4.090E-03        6.977E-04       2.436E-03     1.183669     0.9267     1.0000
  24        3.776E-03        6.468E-04       2.265E-03     1.181405     0.9271     1.0000
  25        3.481E-03        5.999E-04       2.105E-03     1.179300     0.9274     1.0000
  26        3.207E-03        5.565E-04       1.957E-03     1.177342     0.9277     1.0000
  27        2.951E-03        5.164E-04       1.820E-03     1.175522     0.9279    12.7784
  28        5.365E-04        6.354E-05       2.163E-02     1.153887     0.1231     1.0000
  29        4.836E-04        5.875E-05       1.826E-04     1.153704     0.9246     1.0000
  30        4.366E-04        5.405E-05       1.719E-04     1.153532     0.9200     1.0000
  31        3.949E-04        4.975E-05       1.617E-04     1.153371     0.9205     1.0000
  32        3.577E-04        4.586E-05       1.519E-04     1.153219     0.9218     1.0000
  33        3.246E-04        4.235E-05       1.426E-04     1.153076     0.9234     1.0000
  34        2.950E-04        3.917E-05       1.338E-04     1.152942     0.9250     1.0000
  35        2.684E-04        3.627E-05       1.255E-04     1.152817     0.9261     1.0000
  36        2.446E-04        3.361E-05       1.176E-04     1.152699     0.9266     1.0000
  37        2.232E-04        3.117E-05       1.102E-04     1.152589     0.9274     1.0000
  38        2.039E-04        2.893E-05       1.032E-04     1.152486     0.9282     1.0000
  39        1.865E-04        2.687E-05       9.660E-05     1.152389     0.9289     1.0000
  40        1.708E-04        2.498E-05       9.041E-05     1.152299     0.9296     1.0000
  41        1.565E-04        2.324E-05       8.459E-05     1.152214     0.9304     1.0000
  42        1.436E-04        2.164E-05       7.912E-05     1.152135     0.9312     1.0000
  43        1.318E-04        2.017E-05       7.399E-05     1.152061     0.9320     1.0000
  44        1.212E-04        1.882E-05       6.917E-05     1.151992     0.9330     1.0000
  45        1.114E-04        1.757E-05       6.466E-05     1.151927     0.9335     1.0000
  46        1.025E-04        1.641E-05       6.043E-05     1.151867     0.9340     1.0000
  47        9.444E-05        1.533E-05       5.647E-05     1.151811     0.9344     1.0000
  48        8.703E-05        1.433E-05       5.276E-05     1.151758     0.9347     1.0000
  49        8.025E-05        1.340E-05       4.928E-05     1.151708     0.9348     1.0000
  50        7.404E-05        1.253E-05       4.603E-05     1.151662     0.9348    14.3239
  51        2.549E-05        1.918E-06       6.158E-04     1.151047     0.1531     1.0000
  52        2.296E-05        1.702E-06       2.234E-06     1.151044     0.8874     1.0000
  53        2.065E-05        1.510E-06       2.029E-06     1.151042     0.8875     1.0000
  54        1.856E-05        1.341E-06       1.844E-06     1.151041     0.8880     1.0000
  55        1.667E-05        1.192E-06       1.677E-06     1.151039     0.8884     1.0000
  56        1.496E-05        1.059E-06       1.527E-06     1.151037     0.8889     1.0000
  57        1.342E-05        9.420E-07       1.392E-06     1.151036     0.8893     1.0000
  58        1.203E-05        8.381E-07       1.270E-06     1.151035     0.8897     1.0000
  59        1.078E-05        7.460E-07       1.159E-06     1.151033     0.8902     1.0000
  60        9.653E-06        6.644E-07       1.058E-06     1.151032     0.8906     8.1419
  61        1.440E-06        1.055E-07       7.876E-06     1.151025     0.1587     1.0000
  62        1.275E-06        9.764E-08       2.947E-07     1.151024     0.9259     1.0000
  63        1.131E-06        9.033E-08       2.737E-07     1.151024     0.9251     1.0000
  64        1.005E-06        8.351E-08       2.542E-07     1.151024     0.9245     1.0000
  65        8.949E-07        7.716E-08       2.361E-07     1.151024     0.9240     1.0000
  66        7.981E-07        7.128E-08       2.192E-07     1.151023     0.9237     1.0000
  67        7.129E-07        6.583E-08       2.036E-07     1.151023     0.9236     1.0000
  68        6.376E-07        6.080E-08       1.890E-07     1.151023     0.9235     1.0000
  69        5.710E-07        5.615E-08       1.756E-07     1.151023     0.9236     1.0000
  70        5.120E-07        5.186E-08       1.630E-07     1.151023     0.9236    12.0937
  71        1.224E-07        1.124E-08       1.831E-06     1.151021     0.2168     1.0000
  72        1.046E-07        1.009E-08       2.097E-08     1.151021     0.8975     1.0000
  73        8.955E-08        9.072E-09       1.959E-08     1.151021     0.8993     1.0000

 K Infinito:  1.151021      73 iteraciones

Cálculo del flujo:    22.66 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   1.15152
   2  2.40620E-03   1.08330
   3  2.35023E-03   0.99695
   4  2.35373E-03   1.00019
   5  2.35352E-03   0.99999
   6  2.35352E-03   1.00000

Buckling =  2.3535E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0722E-02  4.0796E-02  8.3845E-02  8.8977E-02  8.1095E-02  8.3334E-02  5.4914E-02  5.0071E-02  3.8180E-02  3.1292E-02  2.6875E-02  2.4386E-02
  2.2569E-02  2.1470E-02  2.0755E-02  1.8384E-02  1.8010E-02  1.7875E-02  1.7623E-02  3.4540E-02  3.3551E-02  2.4423E-02  1.5961E-02  1.8563E-02
  1.7595E-02  1.5905E-02  2.6804E-02  6.1275E-03  7.5485E-03  6.8535E-03  1.1018E-02  4.7452E-03  4.0673E-03  7.9026E-04  7.7798E-04  7.9736E-04
  8.2182E-04  8.1113E-04  8.0291E-04  8.2463E-04  7.7690E-04  1.4690E-03  2.3468E-03  2.9881E-03  7.9010E-03  8.3682E-03  9.0711E-03  6.1167E-03
  4.5627E-03  3.5813E-03  4.1666E-03  7.7475E-03  1.0293E-02  1.9677E-02  2.9795E-02  4.3914E-02  2.7830E-02  1.9821E-02  1.4219E-02  1.2717E-02
  1.2485E-02  1.0449E-02  7.0108E-03  6.4776E-03  5.7820E-03  4.9005E-03  3.8063E-03  2.4725E-03  8.7230E-04

Flujo efectivo
  3.4815E-01  1.3658E+00  2.8220E+00  3.0178E+00  2.7592E+00  2.8062E+00  1.8502E+00  1.6789E+00  1.2764E+00  1.0437E+00  8.9468E-01  8.1026E-01
  7.4872E-01  7.1103E-01  6.8640E-01  6.0713E-01  5.9403E-01  5.8870E-01  5.7961E-01  1.1335E+00  1.0984E+00  7.9791E-01  5.2069E-01  6.0491E-01
  5.7258E-01  5.1662E-01  8.6942E-01  1.9845E-01  2.4432E-01  2.2168E-01  3.5610E-01  1.5327E-01  1.3134E-01  2.5515E-02  2.5117E-02  2.5741E-02
  2.6528E-02  2.6181E-02  2.5914E-02  2.6613E-02  2.5071E-02  4.7401E-02  7.5715E-02  9.6383E-02  2.5475E-01  2.6961E-01  2.9193E-01  1.9658E-01
  1.4648E-01  1.1488E-01  1.3357E-01  2.4814E-01  3.2936E-01  6.2898E-01  9.5166E-01  1.4019E+00  8.8826E-01  6.3260E-01  4.5380E-01  4.0587E-01
  3.9850E-01  3.3353E-01  2.2378E-01  2.0677E-01  1.8458E-01  1.5645E-01  1.2152E-01  7.8947E-02  2.7856E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.56083E+00  3.67255E-01  
  7.27880E-03  1.94259E-02  
  1.27595E-03  7.11321E-02  
  4.85043E-03  9.50120E-02  
  2.03034E-03  4.11587E-02

Secciones eficaces para PUMA:
  1.79684E+00  3.09329E-01  
  2.73938E-04  2.91163E-02  
  1.25308E-03  8.63487E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       1.151021
React estática       13120.6 PCM
    Factor de forma        1.173
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  111.54078    REC   2  108.18959    REC   3  100.24897    REC   4  100.48733    REC   5    9.17690    
REC   6  106.29901    REC   7  104.86009    REC   8  105.00268    REC   9  114.52806    REC  10  109.45415    
REC  11  114.83034    REC  12  120.35183    REC  13  123.42781    REC  14  122.16526    REC  15  123.54832    
REC  16  125.66088    REC  17  125.65783    REC  18  126.17921    

Valor máximo:   126.1792
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 15.06.29 ---


************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.12.40 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON DOCE BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.713458806
Densidad para PUMA = 4.269070613E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.69  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.34  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   49.32 Segundos

Tiempo total para el cálculo de las prob de colisión:   90.28 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.688E+05        8.867E+02       1.469E+02   147.944684   886.6871     1.0000
   2        4.838E+02        2.114E+00       1.471E+02     0.845588     0.0024     1.0000
   3        2.265E+02        6.294E-01       1.466E-01     0.992234     0.2978     1.0000
   4        1.269E+00        1.871E-01       3.104E-03     0.989131     0.2972     1.0000
   5        3.909E-01        1.224E-01       1.340E-02     0.975729     0.6540     1.0000
   6        3.129E-01        8.186E-02       9.839E-03     0.965890     0.6690     1.0000
   7        2.862E-01        6.203E-02       4.634E-03     0.961256     0.7578     1.0000
   8        2.668E-01        5.721E-02       2.438E-04     0.961012     0.9224     1.0000
   9        2.512E-01        5.821E-02       2.484E-03     0.963496     1.0174     1.0000
  10        2.304E-01        6.478E-02       3.773E-03     0.967270     1.1128     1.0000
  11        1.913E-01        7.207E-02       4.338E-03     0.971608     1.1125     1.0000
  12        1.761E-01        7.289E-02       2.130E-02     0.950307     1.0114     1.0000
  13        1.613E-01        6.688E-02       1.545E-02     0.934856     0.9176     1.0000
  14        1.395E-01        5.558E-02       9.664E-03     0.925193     0.8310     1.0000
  15        1.135E-01        4.235E-02       4.042E-03     0.921151     0.7619     1.0000
  16        8.573E-02        2.961E-02       8.745E-04     0.922025     0.6992     1.0000
  17        6.176E-02        1.890E-02       4.580E-03     0.926606     0.6384     1.0000
  18        4.173E-02        1.210E-02       6.846E-03     0.933452     0.6403     1.0000
  19        2.608E-02        1.033E-02       7.752E-03     0.941204     0.8531     1.0000
  20        2.478E-02        1.044E-02       7.588E-03     0.948792     1.0109     1.0000
  21        2.302E-02        9.747E-03       6.724E-03     0.955516     0.9338     1.0000
  22        2.082E-02        8.647E-03       5.507E-03     0.961023     0.8871     1.0000
  23        1.776E-02        7.111E-03       4.213E-03     0.965236     0.8224     1.0000
  24        1.447E-02        5.408E-03       3.026E-03     0.968262     0.7604     1.0000
  25        1.105E-02        3.824E-03       2.047E-03     0.970309     0.7071     1.0000
  26        8.070E-03        2.538E-03       1.305E-03     0.971614     0.6638     1.0000
  27        5.606E-03        1.593E-03       7.841E-04     0.972398     0.6275     1.0000
  28        3.765E-03        9.514E-04       4.422E-04     0.972840     0.5973     1.0000
  29        2.437E-03        5.463E-04       2.313E-04     0.973072     0.5742     1.0000
  30        1.521E-03        3.065E-04       1.086E-04     0.973180     0.5611     1.0000
  31        9.260E-04        1.748E-04       4.115E-05     0.973222     0.5704     1.0000
  32        6.046E-04        1.090E-04       6.274E-06     0.973228     0.6232     1.0000
  33        4.320E-04        7.414E-05       1.036E-05     0.973217     0.6803     1.0000
  34        3.285E-04        5.441E-05       1.727E-05     0.973200     0.7339     1.0000
  35        2.573E-04        4.267E-05       1.926E-05     0.973181     0.7844     1.0000
  36        2.212E-04        3.516E-05       1.890E-05     0.973162     0.8239     1.0000
  37        2.047E-04        2.993E-05       1.754E-05     0.973144     0.8513     1.0000
  38        1.899E-04        2.596E-05       1.585E-05     0.973129     0.8672     1.0000
  39        1.752E-04        2.271E-05       1.413E-05     0.973115     0.8749     1.0000
  40        1.607E-04        1.997E-05       1.252E-05     0.973102     0.8793     1.0000
  41        1.480E-04        1.762E-05       1.107E-05     0.973091     0.8821     1.0000
  42        1.367E-04        1.558E-05       9.783E-06     0.973081     0.8845     1.0000
  43        1.262E-04        1.381E-05       8.652E-06     0.973072     0.8864     1.0000
  44        1.160E-04        1.226E-05       7.660E-06     0.973065     0.8879     1.0000
  45        1.062E-04        1.090E-05       6.791E-06     0.973058     0.8891     1.0000
  46        9.698E-05        9.704E-06       6.028E-06     0.973052     0.8900     1.0000
  47        8.831E-05        8.644E-06       5.358E-06     0.973047     0.8908     1.0000
  48        8.023E-05        7.706E-06       4.768E-06     0.973042     0.8914     1.0000
  49        7.276E-05        6.874E-06       4.247E-06     0.973038     0.8920     1.0000
  50        6.587E-05        6.135E-06       3.787E-06     0.973034     0.8925     1.0000
  51        5.955E-05        5.478E-06       3.379E-06     0.973030     0.8928     8.3321
  52        1.140E-05        6.360E-07       2.514E-05     0.973005     0.1161     1.0000
  53        9.851E-06        5.718E-07       3.431E-07     0.973005     0.8992     1.0000
  54        8.541E-06        5.145E-07       3.187E-07     0.973005     0.8998     1.0000
  55        7.427E-06        4.627E-07       2.947E-07     0.973004     0.8993     1.0000
  56        6.476E-06        4.160E-07       2.715E-07     0.973004     0.8989     1.0000
  57        5.661E-06        3.738E-07       2.494E-07     0.973004     0.8986     1.0000
  58        4.961E-06        3.358E-07       2.285E-07     0.973004     0.8983     1.0000
  59        4.357E-06        3.016E-07       2.089E-07     0.973003     0.8981     1.0000
  60        3.835E-06        2.707E-07       1.907E-07     0.973003     0.8978     1.0000
  61        3.381E-06        2.430E-07       1.739E-07     0.973003     0.8976     8.7624
  62        2.938E-07        3.636E-08       1.387E-06     0.973002     0.1496     1.0000
  63        2.427E-07        3.067E-08       3.308E-08     0.973002     0.8434     1.0000
  64        2.017E-07        2.602E-08       2.920E-08     0.973002     0.8483     1.0000
  65        1.694E-07        2.219E-08       2.587E-08     0.973002     0.8527     1.0000
  66        1.449E-07        1.900E-08       2.300E-08     0.973002     0.8566     1.0000
  67        1.261E-07        1.635E-08       2.052E-08     0.973002     0.8603     1.0000
  68        1.106E-07        1.412E-08       1.836E-08     0.973001     0.8639     1.0000
  69        9.760E-08        1.225E-08       1.647E-08     0.973001     0.8672     1.0000

 K Infinito:  0.973001      69 iteraciones

Cálculo del flujo:    22.31 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.97339
   2 -4.42611E-04   1.03565
   3 -4.38741E-04   1.00024
   4 -4.38741E-04   1.00000

Buckling = -4.3874E-04

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0723E-02  4.0799E-02  8.3849E-02  8.8989E-02  8.1111E-02  8.3341E-02  5.4919E-02  5.0075E-02  3.8186E-02  3.1298E-02  2.6881E-02  2.4391E-02
  2.2573E-02  2.1474E-02  2.0759E-02  1.8387E-02  1.8012E-02  1.7874E-02  1.7622E-02  3.4527E-02  3.3519E-02  2.4385E-02  1.5935E-02  1.8522E-02
  1.7507E-02  1.5863E-02  2.6726E-02  6.1100E-03  7.4630E-03  6.7402E-03  1.0904E-02  4.7066E-03  4.0367E-03  7.8474E-04  7.7252E-04  7.9166E-04
  8.1577E-04  8.0502E-04  7.9672E-04  8.1813E-04  7.7066E-04  1.4569E-03  2.3266E-03  2.9605E-03  7.8142E-03  8.2335E-03  8.8140E-03  5.8370E-03
  4.2874E-03  3.3255E-03  3.8279E-03  7.0175E-03  9.1686E-03  1.7216E-02  2.5665E-02  3.7437E-02  2.3617E-02  1.6794E-02  1.2040E-02  1.0767E-02
  1.0573E-02  8.8520E-03  5.9423E-03  5.4940E-03  4.9082E-03  4.1646E-03  3.2395E-03  2.1087E-03  7.4667E-04

Flujo efectivo
  4.0670E-01  1.5374E+00  3.1561E+00  3.3444E+00  3.0465E+00  3.1365E+00  2.0667E+00  1.8861E+00  1.4391E+00  1.1801E+00  1.0139E+00  9.2033E-01
  8.5198E-01  8.1076E-01  7.8397E-01  6.9459E-01  6.8057E-01  6.7558E-01  6.6621E-01  1.3058E+00  1.2683E+00  9.2304E-01  6.0338E-01  7.0148E-01
  6.6318E-01  6.0113E-01  1.0131E+00  2.3167E-01  2.8301E-01  2.5562E-01  4.1359E-01  1.7855E-01  1.5314E-01  2.9772E-02  2.9309E-02  3.0035E-02
  3.0951E-02  3.0543E-02  3.0229E-02  3.1042E-02  2.9241E-02  5.5279E-02  8.8282E-02  1.1234E-01  2.9654E-01  3.1250E-01  3.3459E-01  2.2163E-01
  1.6283E-01  1.2631E-01  1.4541E-01  2.6663E-01  3.4842E-01  6.5436E-01  9.7566E-01  1.4234E+00  8.9796E-01  6.3857E-01  4.5782E-01  4.0939E-01
